
04/13/2024 17:49:25 - WARNING - llmtuner.extras.callbacks - Previous log file in this folder will be deleted.
  0%|                                                                                              | 0/1053 [00:00<?, ?it/s]/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/data/yangjunxiao/anaconda3/envs/env38/lib/python3.8/site-packages/deepspeed/runtime/zero/stage3.py:1274: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
{'loss': 2.1016, 'grad_norm': 22.274069465013046, 'learning_rate': 2.999993324190361e-06, 'epoch': 0.0}
  0%|                                                                                    | 1/1053 [00:24<7:12:33, 24.67s/it]
 27%|█████████████████████▋                                                          | 286/1053 [1:42:23<4:28:29, 21.00s/it]

 27%|█████████████████████▊                                                          | 287/1053 [1:42:44<4:28:15, 21.01s/it]

 27%|█████████████████████▉                                                          | 288/1053 [1:43:05<4:29:08, 21.11s/it]

 27%|█████████████████████▉                                                          | 289/1053 [1:43:26<4:27:48, 21.03s/it]

 28%|██████████████████████                                                          | 290/1053 [1:43:47<4:27:32, 21.04s/it]

 28%|██████████████████████                                                          | 291/1053 [1:44:09<4:28:22, 21.13s/it]

 28%|██████████████████████▏                                                         | 292/1053 [1:44:30<4:29:11, 21.22s/it]

 28%|██████████████████████▎                                                         | 293/1053 [1:44:52<4:29:31, 21.28s/it]

 28%|██████████████████████▎                                                         | 294/1053 [1:45:13<4:30:53, 21.41s/it]

 28%|██████████████████████▍                                                         | 295/1053 [1:45:34<4:29:23, 21.32s/it]

 28%|██████████████████████▍                                                         | 296/1053 [1:45:56<4:29:06, 21.33s/it]

 28%|██████████████████████▌                                                         | 297/1053 [1:46:18<4:31:55, 21.58s/it]

 28%|██████████████████████▋                                                         | 298/1053 [1:46:39<4:30:30, 21.50s/it]

 28%|██████████████████████▋                                                         | 299/1053 [1:47:00<4:28:33, 21.37s/it]

 28%|██████████████████████▊                                                         | 300/1053 [1:47:22<4:28:35, 21.40s/it]

 29%|██████████████████████▊                                                         | 301/1053 [1:47:43<4:27:20, 21.33s/it]

 29%|██████████████████████▉                                                         | 302/1053 [1:48:04<4:26:52, 21.32s/it]
